12 2
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
 ##############   ###
 ##############   ###
                  ###
                  ###
################  ###
###############   ###
       ##         ###
       ##         ###
       ##         ###
       ##         ###
       ##         ###
       ##         ###
       ##         ###
       ##         ###
                  ###
