12 2
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
 ##############   ##
 ##############   ##
                  ##
                  ##
################  ##
###############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
