12 1
             ##    ##
             ##    ##
 #########   ##    ##
 #########   ##    ##
        ##   ##    ##
        ##   ##    ##
       ##    ########
       ##    ########
      ###    ##    ##
     ####    ##    ##
    ####     ##    ##
  #####      ##    ##
######       ##    ##
 ###         ##    ##
 ##

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
