12 1
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
       ##    #########
       ##    #########
      ###    ###   ###
     ####    ###   ###
    ####     ###   ###
  #####      ###   ###
######       ###   ###
 ###         ###   ###
 ##

    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
