12 1
  ##          ##
  ###         ##
  #####       ##
    ####      ##
     ##       ##
        ################
        ################
        ###   ###    ###
###     ###   ###    ###
#####   ###   ###    ###
  ####  ###   ###    ###
   ##   ###   ###    ###
        ###   ###    ###
        ################
     #  ################
     ##       ###
    ###       ###   ##
    ###       ###   ###
   ###        ###   ###
  ####        ###    ###
  ###        ###########
 ###  ###################
 ###  #######         ###
  #                    ###
                       #
