12 1
  ##          ##
  ###         ##
  #####       ##
    ####      ##
     ##       ##
        ###############
        ###############
        ##    ##     ##
###     ##    ##     ##
#####   ##    ##     ##
  ####  ##    ##     ##
   ##   ##    ##     ##
        ##    ##     ##
        ###############
     #  ###############
     ##       ##
    ###       ##    ##
    ###       ##    ###
   ###        ##    ###
  ####        ##     ###
  ###        ###########
 ###  ###################
 ###  ##############  ###
  #                    ###
                       #
