12 1
  ##          ###
  ###         ###
  #####       ###
    ####      ###
     ##       ###
        ################
        ################
        ###   ###    ###
###     ###   ###    ###
#####   ###   ###    ###
  ####  ###   ###    ###
   ##   ###   ###    ###
        ###   ###    ###
        ################
     #  ################
     ##       ###
    ###       ###   ##
    ###       ###   ###
   ###        ###   ###
  ####        ###    ###
  ###        ###########
 ###  ###################
 ###  ##############  ###
  #                    ###
                       #
