12 1
  ##          ###
  ###         ###
  #####       ###
    ####      ###
     ##       ###
        ################
        ################
        ###   ###    ###
###     ###   ###    ###
#####   ###   ###    ###
  ####  ###   ###    ###
   ##   ###   ###    ###
        ###   ###    ###
        ################
     #  ################
     ##       ###
    ###       ###   ##
    ###       ###   ###
   ###        ###   ###
  ####        ###    ###
  ###        ###########
 ###  ###################
 ###  ##############  ###
  #    ####            ###
                       #
