12 1
       ###      ###
      ###       ####
     ###         ####
   ####    ###     ####
  ####    ###       #####
#####    ###    ##   ######
 ##    ####    ####    ###
      ###       ####
    #################
    ############## ###
     #              ##

 ###########  ###########
 ###########  ###########
   #     ###          ###
  ###    ###  ####    ###
   ####  ###  #####   ###
    ##   ###     ##   ###
        ####        #####
     #######     ########
 ####### ###  ####### ###
#####    ### #####    ###
 ##      ###  #       ###
      ######       ######
      #####        #####
