12 1
       ###      ###
      ###       ####
     ###         ####
   ####    ###     ####
  ####    ###       #####
###      ###    ##     ####
 ##    ####    ####    ###
      ###       ####
    #################
    ############## ###
     #              ##

 ##########   ##########
 ##########   ##########
   #     ##           ##
  ###    ##   ####    ##
   ####  ##   #####   ##
    ##   ##      ##   ##
        ###         ####
     ######      #######
 ####### ##   ####### ##
#####    ##  #####    ##
 ##      ##   #       ##
      #####        #####
      #####        #####
