12 1
       ###      ###
      ###       ####
     ###         ####
   ####    ###     ####
  ####    ###       #####
#####    ###    ##     ####
 ##    ####    ####    ###
      ###       ####
    #################
    ############## ###
     #              ##

 ###########  ###########
 ###########  ###########
   #     ###          ###
  ###    ###  ####    ###
   ####  ###  #####   ###
    ##   ###     ##   ###
        ####        #####
     #######     ########
 ####### ###  ####### ###
#####    ### #####    ###
 ##      ###  #       ###
      ######       ######
      #####        #####
