12 1
       ###      ###
      ###       ####
     ###         ####
   ####    ###     ####
  ####    ###       #####
#####    ###    ##     ####
 ##    ####    ####      #
      ###       ####
    #################
    ##   ######### ###
     #              ##

 ###########  ###########
 ###########  ###########
   #     ###          ###
  ###    ###  ####    ###
   ####  ###  #####   ###
    ##   ###     ##   ###
        ####        #####
     #######     ########
 ####### ###  ####### ###
#####    ### #####    ###
 ##      ###  #       ###
      ######       ######
      #####        #####
