12 1
       ###      ###
      ###       ####
     ###         ####
   ####    ###     ####
  ####    ###       #####
#####    ###    ##   ######
 ##    ####    ####    ###
      ###       ####
    #################
    ############## ###
     #              ##

 ###########  ###########
 ###########  ###########
   #     ###          ###
  ###    ###  ####    ###
   ####  ###    ###   ###
    ##   ###     ##   ###
        ####        #####
     #######     ########
 ####### ###  ####### ###
#####    ### #####    ###
 ##      ###  #       ###
      ######       ######
      #####        #####
