12 0
      ##          ## ###
     ###          ##   ###
     ####         ##    #
    ##  ### ###############
   ##    ##################
 ###      ##      ##
###               ##
 ##########       ##
  #########  #############
      ##     #############
      ##     ##   ##    ##
 ########### ##   ##    ##
 ########### #############
      ##     #############
      ##     ##   ##    ##
      ##     ##   ##    ##
  #########  ##   ##    ##
  #########  #############
  ##     ##  #############
  ##     ##  ##   ##    ##
  ##     ##  ##   ##    ##
  ##     ##  ##   ##    ##
  #########  ##   ##    ##
  #########  ##   ##  ####
  ##         ##   ##  ###
