11 0
      ##          ##  #
     ###          ## ####
    #####         ##   ###
    ######        ##    #
  #### ###################
 ####    #################
####      ##      ##
 ##########       ##
 ##########       ##
  #########  #############
     ###     #############
     ###     ##   ##    ##
 ########### ##   ##    ##
 ########### ##   ##    ##
 ########### #############
     ###     #############
     ###     ##   ##    ##
  #########  ##   ##    ##
  #########  #############
  ##     ##  #############
  ##     ##  ##   ##    ##
  ##     ##  ##   ##    ##
  ##     ##  ##   ##    ##
  #########  ##   ##    ##
  #########  ##   ## #####
  ##     ##  ##   ##  ###
