11 0
      ##          ##  #
     ###          ## ####
    #####         ##   ###
    ######        ##    #
  #### ###################
 ####    #################
####      ##      ##
 ##########       ##
 ##########       ##
  #########  #############
     ##      #############
     ##      ##   ##    ##
 ########### ##   ##    ##
 ########### ##   ##    ##
     ###     #############
     ##      #############
     ##      ##   ##    ##
  #########  ##   ##    ##
  #########  #############
  ##     ##  #############
  ##     ##  ##   ##    ##
  ##     ##  ##   ##    ##
  ##     ##  ##   ##    ##
  #########  ##   ##    ##
  #########  ##   ## #####
  ##     ##  ##   ##  ###
