12 0
                  #####
   #####################
   #################
           ###
          ####
          ###
 #########################
 #########################
       ####     ###
      ####       ###
     ####         ####
    ####           ####
  ##### ##      ### #####
######  ##      ###  #####
 ###    ##      ###    ##
        ##      ###
       ###      ###
       ###      ###
       ###      ###
      ####      ###
      ###       ###
     ####       ###
   #####        ###
   ####         ###
    #           ###
