12 0
                  #####
   #####################
   #################
           ###
          ####
          ###
 #########################
 #########################
       ####     ###
      ####       ###
     ####         ####
    ####           ####
  ##### ##      ### #####
######  ##      ###  #####
 #      ##      ###    ##
        ##      ###
       ###      ###
       ###      ###
       ###      ###
      ####      ###
      ###       ###
     ####       ###
   #####        ###
   ####         ###
    #           ###
