11 1
    #          #
   ###        ###
   ###        ###
   ###        ###
   ###       ###
   ##        #############
##########   #############
##########  ###   ##   ##
  ###  ### ###    ##   ##
  ###  ### ###    ##  ###
  ##   ###  #     ##
  ##   ###    ##  ##  ##
 ###   ###    ##  ##  ##
 ###   ##     ##  ##  ##
 ##   ###    ###  ##  ###
####  ###    ###  ##  ###
  ### ###    ##   ##   ##
   #####    ###   ##   ###
    ####    ###   ##   ###
     ####  ###    ##    ##
    #####    #    ##    ##
   ### ###        ##
  #### ###        ##
 ####   #         ##
####           #####
 #             ####
