11 1
    #          #
   ###        ###
   ###        ###
   ###        ###
   ###       ###
   ##        #############
#########    #############
#########   ###   ##   ##
  ###  ##  ###    ##   ##
  ###  ##  ###    ##  #
  ##   ##   #     ##
  ##   ##     ##  ##  ##
 ###   ##     ##  ##  ##
 ###   ##     ##  ##  ##
 ##   ###    ###  ##  ###
####  ###    ###  ##  ###
  ### ###    ##   ##   ##
   #####    ###   ##   ##
    ####    ###   ##   ##
     ####  ###    ##    ##
    #####    #    ##    ##
   ### ###        ##
  #### ###        ##
 ####   #         ##
####           #####
 #             ####
