11 1
    #          #
   ##         ##
   ##         ##
   ##         ##
   ##        ###
   ##        #############
#########    #############
#########   ###   ##   ##
  ##   ##  ###    ##   ##
  ##   ##  ###    ##  ###
  ##   ##   #     ##
  ##   ##     ##  ##  ##
 ###   ##     ##  ##  ##
 ###   ##     ##  ##  ##
 ##   ###    ###  ##  ###
####  ###    ###  ##  ###
  ### ###    ##   ##   ##
   #####    ###   ##   ###
    ####    ###   ##   ###
     ####  ###    ##    ##
    #####    #    ##    ##
   ### ###        ##
  #### ###        ##
 ####   #         ##
####           #####
 #             ####
