11 1
    #          #
   ###        ###
   ###        ###
   ###        ###
   ###       ###
   ##        #############
#########    #############
#########   ###   ##   ##
  ###  ##  ###    ##   ##
  ###  ##  ###    ##  ###
  ##   ##   #     ##
  ##   ##     ##  ##  ##
 ###   ##     ##  ##  ##
 ###   ##     ##  ##  ##
 ##   ###    ###  ##  ###
####  ###    ###  ##  ###
  ### ###    ##   ##   ##
   #####    ###   ##   ###
    ####    ###   ##   ###
     ####  ###    ##    ##
    #####    #    ##    ##
   ### ###        ##
  #### ###        ##
 ####   #         ##
####           #####
 #             ####
