11 2
                ###
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
##  ## ## ###############
##  ## ##       ###
##  ## ##   #   ###   #
##  ## ##  ##   ###   ###
##  ## ##  ###  ###   ##
##  ## ##   ##  ###  ###
##  ## ##   ##  ###  ##
##  ## ##   #   ###  ##
##  ## ## ################
##  ## ## ################
##  ## ## ################
##  ## ##      ####
##  ## ##     ######
##  ## ##     ### ###
#########    #### ###
#########   ####   ###
       ##  ####     ###
          ####      ####
         ####        #####
        ####          ###
         #              #
