11 2
                ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
##  ## ## ###############
##  ## ##       ##
##  ## ##  ##   ##    #
##  ## ##  ##   ##    ###
##  ## ##  ###  ##    ##
##  ## ##  ###  ##   ###
##  ## ##  ###  ##   ##
##  ## ##  ##   ##   ##
##  ## ## ################
##  ## ## ################
##  ## ## ################
##  ## ##      ####
##  ## ##     ######
##  ## ##     ### ###
#########    #### ###
#########   ####   ###
       ##  ####     ###
          ####      ####
         ####        #####
        ####          ###
         #              #
