11 2
                ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
##  ## ## ###############
##  ## ##       ##
##  ## ##  ##   ##    #
##  ## ##  ##   ##    ###
##  ## ##  ###  ##    ##
##  ## ##  ###  ##   ###
##  ## ##  ###  ##   ##
##  ## ##  ##   ##   ##
##  ## ## ################
##  ## ## ################
##  ## ##      ####
##  ## ##      ####
##  ## ##     ######
##  ## ##     ### ##
#########    #### ##
#########   ####   ###
       ##  ####     ###
          ####      ####
         ####        #####
        ####          ###
         #              #
