11 2
                ###
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
##  ## ## ###############
##  ## ##       ###
##  ## ##  ##   ###   #
##  ## ##  ##   ###   ###
##  ## ##  ###  ###   ##
##  ## ##  ###  ###  ###
##  ## ##  ###  ###  ##
##  ## ##  ##   ###  ##
##  ## ## ################
##  ## ## ################
##  ## ## ################
##  ## ##      ####
##  ## ##     ######
##  ## ##     ### ###
#########    #### ###
#########   ####   ###
       ##  ####     ###
          ####      ####
         ####        #####
        ####          ###
         #              #
