12 0
       ############
       ############
       ###       ##
       ###       ##
       ###       ##
       ##        ##
      ###        ##
     ####        ##
    ####         ##
  #####           ########
  ####      ##    ########
  ##        ##
            ##
 #########################
 #########################
          #######
         #########
        ### ##  ###
      ####  ##   ####
    #####   ##    #####
  ####      ##       ####
######      ##         ####
 ####       ##           #
  #         ##
            ##
