12 0
       #############
       #############
       ###       ###
       ###       ###
       ###       ###
       ##        ###
      ###        ###
     ####        ###
    ####         ###
  #####           ########
  ####      ###   ########
  ##        ###
            ###
 #########################
 #########################
          #######
         #########
        ### ### ###
      ####  ###  ####
    #####   ###   #####
  ######    ###    ######
######      ###      ######
 ####       ###        ###
  #         ###
            ###
