12 1
  ######################
  ##     ##   ###
  ##    ###############
  ##   ### ##        ##
  ##  ###  ############
  ## ####  ##        ##
  #######  ############
  #######  ##
  ## # ##  ##############
  ##   ##  ##
  ##   ##  #############
  ##   ## ## # ## ##  ##
  ##   ## #  ## #   ###
  ##  #################
  ##  #################
  ##  ###           ###
  ##  #################
 ###  ###           ###
 ###  ###           ###
 ##   #################
 ##   ###           ###
 ##   #################
###      ####   ####
##  #######       #####
 #  ####             ###
