12 1
  ######################
  ##     ##   ###
  ##    ###############
  ##   ### ##        ##
  ##  ###  ############
  ## ####  ##        ##
  #######  ############
  #######  ##
  ## # ##  ##############
  ##   ##  ##
  ##   ##  #############
  ##   ## ## # ## ##  ##
  ##   ## #  ## #   ###
  ##  #################
  ##  #################
  ##  ###           ###
  ##  #################
 ###  #################
 ###  ##            ###
 ##   #################
 ##   ###           ###
 ##   #################
###      ####   ####
##  #######       #####
 #  ####             ###
