12 1
  ######################
  ##     ##   ###
  ##    ######   ######
  ##   ### ##        ##
  ##  ###  ############
  ## ####  ##        ##
  #######  ##########
  #######  ##
  ## # ##  ##############
  ##   ##  ##
  ##   ##  #############
  ##   ## ## # ## ##  ##
  ##   ## #  ## #   ###
  ##  #################
  ##  #################
  ##  ###           ###
  ##  #################
 ###  #################
 ###  ###           ###
 ##   #################
 ##   ###           ###
 ##   #################
###      ####   ####
##  #######         ###
 #  ####             ###
