11 1
   ###         ###
   ###        ###
  ########## ############
 ########### ############
####  ##   ####   ###
###   ###  ###     ###
 #   ##         ###
     ##         ##
############   ########
############  #########
     ##       ##    ##
     ##      ###   ###
 #######################
 ########### ###########
 ##  ##  ###  ##      ##
 ##  ##  ###  ##########
 ###########  ##      ##
 ###########  ##      ##
    ####      ##########
   #######    ##      ##
  ##### ###   ##      ##
 ### ##  ###  ##########
###  ##   #    ##    #
##   ##      #####  ####
#    ##    #####      ###
     ##     ##         ##
