11 1
   ###         ###
   ###        ###
  ########## ############
 ########### ############
####  ##   ####   ###
###   ###  ###     ###
 #   ##         ###
     ##         ##
############   ########
############  #########
     ##       ##    ##
     ##      ###   ###
 #######################
 #######################
 ##  ##  ##   ##      ##
 ##  ##  ##   ##########
 ##########   ##########
 ##########   ##      ##
    ####      ##########
   #######    ##########
  ##### ###   ##      ##
 ### ##  ###  ##########
###  ##   #    ##    #
##   ##      #####  ####
#    ##    #####      ###
     ##     ##         ##
