11 1
   ###         ###
   ###        ###
  ########## ############
 ########### ############
####  ##   ####   ###
###   ###  ###     ###
 #   ##         ###
     ##         ##
############   ########
############  #########
     ##       ##    ##
     ##      ###   ###
 #######################
 ########### ###########
 ##  ##  ###  ##      ##
 ##  ##  ###  ##########
 ###########  ##########
 ###########  ##      ##
    ####      ##########
   #######    ##########
  ##### ###   ##      ##
 ### ##  ###  ##########
###  ##   #    ##    #
##   ##      #####  ####
#    ##    #####      ###
     ##     ##         ##
