11 1
   ##          ###
   ##         ###
  ########## ############
 ########### ############
####  ##   ####   ###
###   ###  ###     ###
 #   ##         ###
     ##         ##
############   ########
############  #########
     ##       ##    ##
     ##      ###   ###
 #######################
 #######################
 ##  ##  ##   ##      ##
 ##  ##  ##   ##########
 ##########   ##########
 ##########   ##      ##
    ####      ##########
   #######    ##########
  ##### ###   ##      ##
 ### ##  ###  ##########
###  ##   #    ##    #
##   ##      #####  ####
#    ##    #####      ###
     ##     ##         ##
