12 0
    ###        ##
    ##        ############
   ########## ############
  ##   ##    ##   ###
 ###   ##   ###    ##
 ##    ###  ##     ###
      ##         ##
 ############   ##    #
 ############  #########
      ##       ##    ##
      ##      ##    ##
  #######################
  #######################
  ##  ##   ## ##       ##
  ##  ##   ## ###########
  ########### ###########
  ########### ##       ##
     ####     ###########
    #######   ###########
   ## ##  ##  ##       ##
  ### ##   ## ###########
 ###  ##        #     #
###   ##      ####   ###
 #    ##    ####       ###
      ##     #          ##
