13 1
         #################
##########################
############    ###    ###
   ##    ###    ###    ###
   ##     ###############
   ##     ###############
   ##           ###
   ##           ###
   ##      #############
#########  #############
#########  ##   ###   ##
   ##      #############
   ##      #############
   ##      ##   ###   ##
   ##      ##   ###   ##
   ##      #############
   ##  ##  #############
   ######       ##
##########      ##
######  ##################
#       ##################
                ##
                ##
                ##
