13 1
         #################
###########             ##
###########     ##      ##
   ##    ##     ##      ##
   ##           ##
   ##     ###############
   ##     ###############
   ##           ##
#########  #############
#########  #############
   ##      ##   ##    ##
   ##      #############
   ##      #############
   ##      ##   ##    ##
   ##      #############
   ##      #############
   ######       ##
########        ##
#####   ##################
#       ##################
                ##
                ##
                ##
                ##
