13 1
         #################
##########################
############    ###    ###
   ###   ###    ###    ###
   ###    ###############
   ###    ###############
   ###          ###
   ###          ###
   ###     #############
#########  #############
#########  ##   ###   ##
   ###     #############
   ###     #############
   ###     ##   ###   ##
   ###     ##   ###   ##
   ###     #############
   ### ##  #############
   ######       ###
##########      ###
######  ##################
#       ##################
                ###
                ###
                ###
