12 1
                 ###
 #############   ###
 #############   ###
           ###   ###
           ###   ###
           ###   ###
 #############   ###
 #############   ######
           ###   ######
           ###   ###
     ###  ###    ###
     ###         ###
     ###      #  ###
################ ###
##############   ###
                 ###
       #########
     #############
    ####       #####
   ###           ###
   ###           ###
   ###           ###
    ####       #####
     ##############
       #########
