12 1
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
 #############    ##
  ############    #####
            ##    #####
      ##    ##    ##
      ##   ###    ##
      ##          ##
      ##      ##  ##
################  ##
#############     ##
                  ##
        ########
      ############
     ###        ###
    ##            ##
    ##            ##
    ##            ##
     ###        ###
      ############
        ########
