12 1
                 ###
 ############    ###
 ############    ###
           ##    ###
           ##    ###
           ##    ###
 ############    ###
 ############    ######
           ##    ######
           ##    ###
     ###  ###    ###
     ###         ###
     ###      #  ###
################ ###
##############   ###
                 ###
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
