12 1
                 ##
 ############    ##
 ############    ##
           ##    ##
           ##    ##
           ##    ##
 ############    ##
 ############    ######
           ##    ######
           ##    ##
     ##   ###    ##
     ##          ##
     ##       #  ##
################ ##
##############   ##
                 ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
