12 2
                 ###
############     ###
############     ###
############     ###
         ###     ###
         ###     ###
         ### #######
############ #######
############     ###
###              ###
###              ###
###        ##    ###
#############    ###
#############    ###
                 ###
                 ###
           ##    ###
           ##
          ####
         #####
        #######
      #####  ####
   #######    #######
  ######        #####
   ##             ###
