12 1
           ##
           ##
#########################
#########################
           ##
           ##
   ####################
   ####################

 ########################
 ########################
 ##      ##   ###     ###
 ##      ##   ###     ###
 ##########   ###########
   ########   ########
   ##               ##
   ##               ##
   ##               ##
   ########   ########
   ########   ########
         ##   ##
         ##   ##
         ##   ##
##########################
##########################
