12 1
           ##
           ##
#########################
#########################
           ##
           ##
   ####################
   ####################

 #######################
 #######################
 ##      ##   ##      ##
 ##      ##   ##      ##
 ##########   ##########
   ########   ########
   ##               ##
   ##               ##
   ##               ##
   ########   ########
   ########   ########
         ##   ##
         ##   ##
         ##   ##
##########################
##########################
