12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
    ######       ###
   #########     #######
  ####   ####    #######
 ###       ##    ###
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
   #########     ###
    #######      ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
