12 2
  ##    ###############
 #####  ###############
   #### ##          ###
    ##  ###############
     #  ###############
        ##          ###
        ##          ###
        ###############
###     ###############
####      #       #
 ####    ###      ##
   ##   ###  #   ##  ##
        ##  ##   ## ###
       ####### ########
       #  ###   ######
    ##   ### #    #####
    ##   ##  ##  ###  ##
   ### ######## ########
   ##  #####  # #####  ##
  ###         #        #
  ##    ### ##  ##  ###
 ###    ##  ### ##   ##
 ##    ###   ##  ##  ###
###    ##    ##  ##   ##
 #    ###    ##  ##   ###
