12 2
  ##    ##############
 #####  ##############
   #### ##          ##
    ##  ##############
     #  ##############
        ##          ##
        ##          ##
        ##############
###     ##############
####      #       #
 ####    ###      ##
   ##   ###  #   ##  ##
        ##  ##   ## ###
       ####### ########
       #  ###   ######
    ##   ### #    #####
    ##   ##  ##  ###  ##
   ### ######## ########
   ##  #####  # #####  ##
  ###         #        #
  ##    ### ##  ##  ###
 ###    ##  ### ##   ##
 ##    ###   ##  ##  ###
###    ##    ##  ##   ##
 #    ###    ##  ##   ###
