11 2
        ###
        ##
       ##
      ##############
     ###############
    ###          ###
   #####        ###
 ####  ##      ###
####    ###   ###
 #       #######
          #####
         ##  ###
       ####  #####
    #####      #####
 ######          #######
#####               ####
#   ################   #
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
