11 0
          ##
         ###
        ###
       ###############
      #################
     #####        ####
    ######       ####
  ##### ####    ####
 ####    ####  ####
  ##      ########
           #####
         #########
       ###### ######
    #######     ########
#########         #########
 #####               #####
 #   #################
     #################
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
