12 2
  ##
 #####  #################
   ######################
    ###   ###       ###
          ###       ###
          ###       ###
          ###       ###
          #############
###       #############
#####     ###       ###
 #####    ###       ###
   ###    ###       ###
    #     ###       ###
          #############
          #############
     ##   ###       ###
     ###  ###       ###
    ###   ###       ### #
   ###    ### ###########
   ###  ##################
  ###   ######      ##
 ####   #           ##
 ###                ##
 ##                 ##
                    ##
