12 2
  ##
 #####  #################
   ######################
    ###   ###       ###
          ###       ###
          ###       ###
          ###       ###
          #############
###       #############
#####     ###       ###
 #####    ###       ###
   ###    ###       ###
    #     ###       ###
          #############
          #############
     ##   ###       ###
     ###  ###       ###
    ###   ###       ### #
   ###    ### ###########
   ###  ##################
  ###   ##########  ##
 ####   #           ##
 ###                ##
 ##                 ##
                    ##
