12 2
  ##
 #####  #################
   ######################
    ###   ###       ###
          ###       ###
          ###       ###
          ###       ###
          #############
###       #############
#####     ###       ###
 #####    ###       ###
   ###    ###       ###
    #     ###       ###
          #############
          #############
     ##   ###       ###
     ###  ###       ###
    ###   ###       ### #
   ###    ### ###########
   ###  ##################
  ###   ##########  ###
 ####   #           ###
 ###                ###
 ##                 ###
                    ###
