11 2
          #
         ####
        ####    #
       ####    ###
      ####      ####
     ####        ####
   ####           ####
 ######################
  ######################
  #                  ##
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ###       ##
      ###       ##
     ###        ##
     ###        ##
    ###         ##
   ####         ##
 #####          ##
####            ##
 ##             ##
