11 2
          #
         ####
        ####    #
       ####    ###
      ####      ####
     ####        ####
   ####           ####
 ######################
  ######################
  #                  ##
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ###        ###
     ###        ###
    ###         ###
   ####         ###
 #####          ###
####            ###
 ##             ###
