12 2
     ###         ###
      ###       ###
      ###       ###
  ######################
  ######################
    #   ###   ##    #
   ###  ###   ##   ###
    ##  ###   ##   ##
    ### ###   ##  ###
    ##  ###   ##   #
#########################
#########################


    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
