12 2
     ###         ###
      ##         ##
       ##       ##
  ######################
  ######################
    #    ##   ##    #
   ##    ##   ##    ##
    ##   ##   ##   ##
    ###  ##   ##  ##
     #   ##   ##   #
#########################
#########################


    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
