11 1
    #
   ###     ##############
    ##     ##############
    ###    ##  ##  ##  ##
     #     ##  ##  ##  ##
########## ##  ##  ##  ##
########## ##############
           ##############
                 ##
 ########  ##############
 ########  ##############
                 ##
                 ##
 ######## ################
 ######## ################
             ##     ###
 ########    ###    ##
 ########  ##############
 ##    ##  ##############
 ##    ##        ##
 ##    ##        ##
 ##    ## ################
 ##    ## ################
 ########        ##
 ########        ##
 ###             ##
