11 1
    #
   ###     ##############
    ##     ##############
    ###    ##  ##  ##  ##
     #     ##  ##  ##  ##
########## ##  ##  ##  ##
########## ##############
           ##############
                 ##
 ########  ##############
 ########  ##############
                 ##
                 ##
 ######## ################
 ######## ################
             ##     ###
 ########    ###    ##
 ########  ##############
 ###   ##  ##############
 ###   ##        ##
 ###   ##        ##
 ###   ## ################
 ###   ## ################
 ######## ################
 ########        ##
 ###             ##
