11 1
    #
   ###     ###############
    ##     ###############
    ###    ##  ##  ##  ###
     #     ##  ##  ##  ###
########## ##  ##  ##  ###
########## ###############
           ###############
                 ##
 ########  ##############
 ########  ##############
                 ##
                 ##
 ######## ################
 ######## ################
             ##     ###
 ########    ###    ##
 ########  ##############
 ###   ##  ##############
 ###   ##        ##
 ###   ##        ##
 ###   ## ################
 ###   ## ################
 ######## ################
 ########        ##
 ###             ##
