12 1
   ###
   ###     ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ##        ##
#########  ############
  ###  ##  ############
  ##   ##
  ##   ##
  ##   ##
 ##    ##  ##############
 ##    ##  ##############
 ##   ###       ###
 ###  ###       ###
 #### ###       ###
   #####  ################
    ####  ################
    #####      #####
    ######    ######
   ### ####  #### ###
  ####  ##  ####   ###
 ####      #####    ####
####     #####       #####
 ##       ###           #
