12 1
   ###
   ###     #############
   ##      #############
   ##      ##        ###
   ##      ##        ###
########## ##        ###
########## #############
  ###  ### #############
  ##   ###
  ##   ###
  ##   ###
 ###   ##  ##############
 ###   ##  ##############
 ##   ###       ###
 ###  ###       ###
 #### ###       ###
   #####  ################
    ####  ################
    #####      #####
    ######    ######
   ### ####  #### ###
  ####  ##  ####   ###
 ####      #####    ####
####     #####       #####
 ##       ###         ###
