12 1
   ###
   ###     ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
#########  ##        ##
#########  ############
  ###  ##  ############
  ##   ##
  ##   ##
  ##   ##
 ###   ##  ##############
 ###   ##  ##############
 ##   ###       ##
 ###  ###       ##
 #### ###       ##
   #####  ################
    ####  ################
    #####      #####
    ######    ######
   ### ####  #### ###
  ####  ##  ####   ###
 ####      #####    ####
####     #####       #####
 ##       ###         ###
